Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
United States,USA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,62.651,62.786,62.851,62.871,63.1,61.746,61.659,62.236,62.604,62.593
Upper middle income,UMC,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,70.3491738,..,..,..,79.0221618,..,..,81.70541
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,7434.5956962152,7404.71205158264,8053.63318157659,8559.82716365995,8647.39963930799,8334.90582376743,9905.05583452615,10310.8668761078,10631.3167441564,10961.8184459945
Upper middle income,UMC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,15170785028471.3,15240362778774.9,16755776122418.2,17520971551701.1,17782420290237.1,17030632171422.7,19943447654869.2,..,..,..
Upper middle income,UMC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.24655506538953,2.09056659525741,3.3082807676822,3.04505397337069,1.84922984511088,1.82893754590454,4.05681586746244,9.0383038041557,5.07719516250967,3.05252419284581
Upper middle income,UMC,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,109.61368444664,111.987755793916,112.171624661277,118.984721026985,121.96412610939,138.87752777246,135.505517381913,136.[phone],139.[phone],142.[phone]
Upper middle income,UMC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,105.5,109.5,114.3,116,121,119.8,122.9,124.1,126.5,129.5
Upper middle income,UMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,47.9,51.4,54.7,59.5,64.5,70.3,74.1,76.5,78.5,80.7
Upper middle income,UMC,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
Upper middle income,UMC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.2388361971036,63.1000058814833,63.950715773199,64.787702639662,65.6044451357591,66.395677535933,67.1643769563542,67.9126119225171,68.6394470063492,69.3460465073936
Upper middle income,UMC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,94.8891372680664,95.1235580444336,95.1624526977539,95.3207321166992,95.6176681518555,95.7266387939453,95.7581329345703,95.9072113037109,96.0365371704102,96.1693878173828
Upper middle income,UMC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,92.0643692016602,91.8215179443359,92.3078689575195,92.9716415405273,93.8404388427734,94.2850799560547,94.9367523193359,95.3135375976562,95.8254470825195,96.4631271362305
Upper middle income,UMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.1754691734539,75.3404185539197,75.4810427213008,75.8220642064272,76.029480770985,75.2315516201179,74.7276149865895,76.0092804332746,76.1953051028563,..
Upper middle income,UMC,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,63.3041451380654,62.6759620095107,62.451112365062,63.0848672651432,62.8784568849956,..,..,..,..,..
Upper middle income,UMC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Upper middle income,UMC,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,66.5454399585572,66.3331758816868,..,..,..,..,..,..,..,..
Uruguay,URY,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,63.8680056828288,..,..,..,74.1272677007413,..,..,73.7451275567861
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,17125.9016800298,17009.7584207276,19184.6502617082,19249.9404677501,18315.7316980028,15757.5355995779,17881.818721099,20818.6146091144,23019.4221560046,23906.5133029408
Uruguay,URY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,47804269388.5369,51033428049.7018,56662079899.0801,56354808943.293,54062376813.4075,46847647419.1555,49994553832.2173,..,..,..
Uruguay,URY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.66626987079334,9.63941347635079,6.21809382561856,7.60653360377048,7.88198870879619,9.75640636078194,7.74791402314763,9.10437983075439,5.86910359896118,4.84914366613156
Uruguay,URY,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,27.8140085275854,25.6815822953668,23.9263156750777,24.944851219691,25.3082543138449,27.8846373005871,26.[phone],26.[phone],28.[phone],31.[phone]
Uruguay,URY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,153.368,151.415,150.44,131.363,133.237,133.902,138.113,139.829,141.719,..
Uruguay,URY,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.5708,66.4,70.3224,80.7268,83.3515,85.471,87.6444,89.873,89.896,91.9911
Uruguay,URY,Secure Internet servers,IT.NET.SECR,635,1061,3793,5432,6262,6677,8463,15864,14749,15716
Uruguay,URY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.045,95.144,95.24,95.334,95.426,95.515,95.603,95.688,95.771,95.852
Uruguay,URY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,98.5199966430664,98.5599975585938,98.620002746582,98.6999969482422,98.7699966430664,98.9665883559203,..,98.8499984741211,98.8671517186373,98.9100036621094
Uruguay,URY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,108.043296813965,112.032577514648,116.472846984863,117.769058227539,119.848533190039,116.991828918457,119.826342137062,121.137930191204,119.105005958635,..
Uruguay,URY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.285,77.351,77.618,77.527,77.503,78.381,75.434,76.468,78.138,..
Uruguay,URY,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,60.072,59.546,59.056,58.371,57.883,54.74,57.021,58.204,59.188,60.118
Uruguay,URY,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,56.313,56.35,56.068,55.96,56.004,54.234,56.029,55.653,56.508,57.218
Uruguay,URY,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,64.934,64.612,64.114,63.679,63.493,61.103,62.887,63.181,64.584,65.494
Uzbekistan,UZB,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,37.0897362684589,..,..,..,44.1347902834696,..,..,59.6583830145186
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2803.19018021751,2753.37951427589,2190.60411562888,1813.08530813664,2041.38480729431,1978.28051860763,2258.51964119278,2578.66689394219,2878.96879292451,3161.70010632875
Uzbekistan,UZB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,74303403461.0591,73792830153.391,52546736512.288,42195515525.4447,48564113123.503,47785347371.4739,49922061225.8116,..,..,..
Uzbekistan,UZB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.75188196737505,8.13088669523601,13.8757425441635,17.5241796514055,14.5257359560686,12.8677297362607,10.8492397508122,11.4466436998836,9.95659071258019,9.62825465956682
Uzbekistan,UZB,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,10.3096258694192,11.7537734525025,14.0633269127664,20.4256335757578,25.8580592156528,32.1742913237435,32.[phone],32.[phone],34.[phone],33.[phone]
Uzbekistan,UZB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,70.8415,74.367,76.2605,71.7444,101.26,99.4064,102.41,105.472,106.885,..
Uzbekistan,UZB,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.8,46.7913,48.7,55.2,70.4,71.1,76.5904,83.9,89.0136,..
Uzbekistan,UZB,Secure Internet servers,IT.NET.SECR,177,2221,6548,9193,15196,16044,20376,25630,29373,35148
Uzbekistan,UZB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.75,50.65,50.55,50.478,50.433,50.416,50.427,50.466,50.532,50.626
Uzbekistan,UZB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99.9800033569336,99.9899978637695,..,99.9899978637695,100,..,100,100,..,..
Uzbekistan,UZB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,92.2428124917835,92.8148657883702,93.8775736591193,94.9465096520158,96.2074737548828,90.0642970154019,97.2589036917117,97.3779819618405,97.3839945834102,96.8399222342106
Uzbekistan,UZB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.33,71.58,71.737,71.999,72.093,71.461,71.681,72.147,72.388,..
Uzbekistan,UZB,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,68.19,68.73,69.24,67.37,68.14,53.241,..,..,..,..
Uzbekistan,UZB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,67.87,68.58,69.87,..,67.6,39.919,..,..,..,..
Uzbekistan,UZB,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,71.89,72.47,73.53,74.32,74.86,56.216,..,..,..,..
Vanuatu,VUT,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,2854.89412272653,2956.12644801489,3159.86055790126,3206.65748718811,3207.44650452083,3042.98711598286,3211.71947349318,3292.34108821237,3515.23633611798,3542.81071592874
Vanuatu,VUT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,683379604.75955,733375350.355896,805578162.110381,864311748.405728,938177823.753316,910108148.864689,966468684.932928,..,..,..
Vanuatu,VUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.48326875660444,0.842069084035058,3.08452624403545,2.33096379566871,2.76252019386107,5.32935073101714,2.34328358208955,6.67930581887123,11.1825017088175,..
Vanuatu,VUT,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,69.7522779402884,67.1198327923529,64.4852232729457,61.4991352412897,59.0872947836203,60.2114539688742,58.[phone],56.[phone],53.[phone],54.[phone]
Vanuatu,VUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,65.6961,80.3431,81.8708,88.1403,90.8331,82.391,81.6914,81.6203,89.2943,..
Vanuatu,VUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.3514,24,30.8,33.989,37.5081,41.3916,45.6772,45.6747,45.7313,..
Vanuatu,VUT,Secure Internet servers,IT.NET.SECR,34,46,51,58,105,112,862,726,524,629
Vanuatu,VUT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.961,25.062,25.163,25.274,25.394,25.525,25.665,25.816,25.976,26.147
Vanuatu,VUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,92.7475057391313,89.8307065699515,..,..,87.9599990844727,..
Vanuatu,VUT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,57.2510185241699,..,..,..,..,59.1688003540039,62.9433097839355,81.9551276325385,134.670675170038,..
Vanuatu,VUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.163,70.397,70.5,70.626,70.783,70.385,69.952,71.302,71.477,..
Vanuatu,VUT,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,55.406,41.162,..,..,..,..
Vanuatu,VUT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,53.93,37.906,..,..,..,..
Vanuatu,VUT,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,58.596,42.897,..,..,..,..
"Venezuela, RB",VEN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,73.494507088005,..,..,..,84.3948009275794,..,..,87.3184627954851
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,121.738085297504,254.948534781815,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,95.1578,89.7131,80.1355,69.55,63.8474,58.1626,60.2345,66.4668,70.2197,..
"Venezuela, RB",VEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,58,60,61.6,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Secure Internet servers,IT.NET.SECR,645,4421,8626,7956,6191,5531,4156,6048,6324,7007
"Venezuela, RB",VEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.154,88.165,88.183,88.208,88.24,88.279,88.325,88.378,88.438,88.505
"Venezuela, RB",VEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,96.6100006103516,97.129997253418,97.1867494381301,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.8302230834961,85.1329498291016,83.9518280029297,..,..,..,..,96.7906723022461,97.229606628418,97.7908172607422
"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.004,72.002,71.903,72.641,72.766,72.369,71.536,72.566,72.514,..
"Venezuela, RB",VEN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,57.93,63.056,..,..,55.38,..,..,..,..
"Venezuela, RB",VEN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,47.745,53.637,..,..,47.25,..,..,..,..
"Venezuela, RB",VEN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,61.185,66.407,..,..,59.88,..,..,..,..
Viet Nam,VNM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,30.7957930492479,..,..,..,..,56.2657536272923,..,70.5507533567583
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2577.56885340113,2735.0604380416,2956.10992127753,3222.31003125366,3440.90025375434,3534.03953482647,3704.1935590038,4147.69777213621,4323.35031982451,4717.29028732449
Viet Nam,VNM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,193012873974.015,207119930081.264,226109651614.286,251443799424.426,270987124646.919,284265645145.513,296054908425.414,..,..,..
Viet Nam,VNM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.63120090517572,2.66824816969081,3.52025688811621,3.53962805942638,2.79582367452249,3.22093436652516,1.83471554810446,3.15650749963127,3.25289282667661,3.62109273885847
Viet Nam,VNM,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,90.399227327709,98.8589607655139,103.972032257471,105.275984683547,108.031900933361,115.[phone],124.[phone],124.[phone],..,..
Viet Nam,VNM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,129.627,128.298,126.098,146.138,140.193,141.656,136.806,137.852,130.991,..
Viet Nam,VNM,Individuals using the Internet (% of population),IT.NET.USER.ZS,45,53,58.14,69.8479,68.6616,70.3,74.21,78.59,78.08,84.15
Viet Nam,VNM,Secure Internet servers,IT.NET.SECR,3033,26098,127584,169056,250511,302313,380561,469839,527482,579038
Viet Nam,VNM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.809,34.51,35.213,35.919,36.628,37.34,38.052,38.766,39.48,40.195
Viet Nam,VNM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,95.75,..,..,96.129997253418,..,..
Viet Nam,VNM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,89.4548341262217,90.1583347107672,91.0725198149335,92.8377710790826,94.654621676317,93.1921389514105,92.7690209240401,93.4123434096522,..,..
Viet Nam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.955,73.984,74.026,74.1,74.211,75.383,74.145,74.502,74.588,..
Viet Nam,VNM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,75.771,75.141,74.701,74.737,74.359,71.742,71.2,72.471,71.018,..
Viet Nam,VNM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,72.491,71.953,71.441,70.448,70.472,67.861,68.25,69.132,67.924,..
Viet Nam,VNM,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,77.198,76.556,76.127,75.615,75.63,73.283,72.938,73.627,72.206,..
Virgin Islands (U.S.),VIR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,34007.3529411765,35324.9748874586,35365.0693039774,36663.2087550584,38633.5298915336,39787.3741650202,42571.0777368471,44320.909185774,..,..
Virgin Islands (U.S.),VIR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,89.5125,91.2128,91.7189,91.462,..,..
Virgin Islands (U.S.),VIR,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.8391,59.6083,64.3775,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,Secure Internet servers,IT.NET.SECR,57,90,113,92,126,69,50,64,32,586
Virgin Islands (U.S.),VIR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.35,95.48,95.603,95.721,95.832,95.939,96.04,96.136,96.227,96.314
Virgin Islands (U.S.),VIR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.0170731707317,79.1682926829268,79.3682926829268,79.5195121951219,79.6682926829268,79.819512195122,80.0682926829268,80.319512195122,80.519512195122,..
Virgin Islands (U.S.),VIR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
